position(mm),mass(g/mm)
1,4.15087
2,4.15087
3,4.15087
4,4.15087
5,4.15087
6,4.15087
7,4.15087
8,4.15087
9,4.15087
10,4.15087
11,4.15087
12,4.15087
13,4.15087
14,4.15087
15,4.15087
16,4.15087
17,4.15087
18,4.15087
19,4.15087
20,4.15087
21,4.15087
22,4.15087
23,4.15087
24,4.15087
25,4.15087
26,4.15087
27,4.15087
28,4.15087
29,4.15087
30,4.15087
31,4.15087
32,4.15087
33,4.15087
34,4.15087
35,4.15087
36,4.15087
37,4.15087
38,4.15087
39,4.15087
40,4.15087
41,4.15087
42,4.15087
43,4.15087
44,4.15087
45,4.15087
46,4.15087
47,4.15087
48,4.15087
49,4.15087
50,4.15087
51,4.15087
52,4.15087
53,4.15087
54,4.15087
55,4.15087
56,4.15087
57,4.15087
58,4.15087
59,4.15087
60,4.15087
61,4.15087
62,4.15087
63,4.15087
64,4.15087
65,4.15087
66,4.15087
67,4.15087
68,4.15087
69,4.15087
70,4.15087
71,4.15087
72,4.15087
73,4.15087
74,4.15087
75,4.15087
76,4.15087
77,4.15087
78,4.15087
79,4.15087
80,4.15087
81,4.15087
82,4.15087
83,4.15087
84,4.15087
85,4.15087
86,4.15087
87,4.15087
88,4.15087
89,4.15087
90,4.15087
91,4.15087
92,4.15087
93,4.15087
94,4.15087
95,4.15087
96,4.15087
97,4.15087
98,4.15087
99,4.15087
100,4.15087
101,4.15087
102,4.15087
103,4.15087
104,4.15087
105,4.15087
106,4.15087
107,4.15087
108,4.15087
109,4.15087
110,4.15087
111,4.15087
112,4.15087
113,4.15087
114,4.15087
115,4.15087
116,4.15087
117,4.15087
118,4.15087
119,4.15087
120,4.15087
121,4.15087
122,4.15087
123,4.15087
124,4.15087
125,4.15087
126,4.15087
127,4.15087
128,4.15087
129,4.15087
130,4.15087
131,4.15087
132,4.15087
133,4.15087
134,4.15087
135,4.15087
136,4.15087
137,4.15087
138,4.15087
139,4.15087
140,4.15087
141,4.15087
142,4.15087
143,4.15087
144,4.15087
145,4.15087
146,4.15087
147,4.15087
148,4.15087
149,4.15087
150,4.15087
151,4.15087
152,4.15087
153,4.15087
154,4.15087
155,4.15087
156,4.15087
157,4.15087
158,4.15087
159,4.15087
160,4.15087
161,4.15087
162,4.15087
163,4.15087
164,4.15087
165,4.15087
166,4.15087
167,4.15087
168,4.15087
169,4.15087
170,4.15087
171,4.15087
172,4.15087
173,4.15087
174,4.15087
175,4.15087
176,4.15087
177,4.15087
178,4.15087
179,4.15087
180,4.15087
181,4.15087
182,4.15087
183,4.15087
184,4.15087
185,4.15087
186,4.15087
187,4.15087
188,4.15087
189,4.15087
190,4.15087
191,4.15087
192,4.15087
193,4.15087
194,4.15087
195,4.15087
196,4.15087
197,4.15087
198,4.15087
199,4.15087
200,4.15087
201,4.15087
202,4.15087
203,4.15087
204,4.15087
205,4.15087
206,4.15087
207,4.15087
208,4.15087
209,4.15087
210,4.15087
211,4.15087
212,4.15087
213,4.15087
214,4.15087
215,4.15087
216,4.15087
217,4.15087
218,4.15087
219,4.15087
220,4.15087
221,4.15087
222,4.15087
223,4.15087
224,4.15087
225,4.15087
226,4.15087
227,4.15087
228,4.15087
229,4.15087
230,4.15087
231,4.15087
232,4.15087
233,4.15087
234,4.15087
235,4.15087
236,4.15087
237,4.15087
238,4.15087
239,4.15087
240,4.15087
241,4.15087
242,4.15087
243,4.15087
244,4.15087
245,4.15087
246,4.15087
247,4.15087
248,4.15087
249,4.15087
250,4.15087
251,4.15087
252,4.15087
253,4.15087
254,4.15087
255,4.15087
256,4.15087
257,4.15087
258,4.15087
259,4.15087
260,4.15087
261,4.15087
262,4.15087
263,4.15087
264,4.15087
265,4.15087
266,4.15087
267,4.15087
268,4.15087
269,4.15087
270,4.15087
271,4.15087
272,4.15087
273,4.15087
274,4.15087
275,4.15087
276,4.15087
277,4.15087
278,4.15087
279,4.15087
280,4.15087
281,4.15087
282,4.15087
283,4.15087
284,4.15087
285,4.15087
286,4.15087
287,4.15087
288,4.15087
289,4.15087
290,4.15087
291,4.15087
292,4.15087
293,4.15087
294,4.15087
295,4.15087
296,4.15087
297,4.15087
298,4.15087
299,4.15087
300,4.15087
301,4.15087
302,4.15087
303,4.15087
304,4.15087
305,4.15087
306,4.15087
307,4.15087
308,4.15087
309,4.15087
310,4.15087
311,4.15087
312,4.15087
313,4.15087
314,4.15087
315,4.15087
316,4.15087
317,4.15087
318,4.15087
319,4.15087
320,4.15087
321,4.15087
322,4.15087
323,4.15087
324,4.15087
325,4.15087
326,4.15087
327,4.15087
328,4.15087
329,4.15087
330,4.15087
331,4.15087
332,4.15087
333,4.15087
334,4.15087
335,4.15087
336,4.15087
337,4.15087
338,4.15087
339,4.15087
340,4.15087
341,4.15087
342,4.15087
343,4.15087
344,4.15087
345,4.15087
346,4.15087
347,4.15087
348,4.15087
349,4.15087
350,4.15087
351,4.15087
352,4.15087
353,4.15087
354,4.15087
355,4.15087
356,4.15087
357,4.15087
358,4.15087
359,4.15087
360,4.15087
361,4.15087
362,4.15087
363,4.15087
364,4.15087
365,4.15087
366,4.15087
367,4.15087
368,4.15087
369,4.15087
370,4.15087
371,4.15087
372,4.15087
373,4.15087
374,4.15087
375,4.15087
376,4.15087
377,4.15087
378,4.15087
379,4.15087
380,4.15087
381,4.15087
382,4.15087
383,4.15087
384,4.15087
385,4.15087
386,4.15087
387,4.15087
388,4.15087
389,4.15087
390,4.15087
391,4.15087
392,4.15087
393,4.15087
394,4.15087
395,4.15087
396,4.15087
397,4.15087
398,4.15087
399,4.15087
400,4.15087
401,4.15087
402,4.15087
403,4.15087
404,4.15087
405,4.15087
406,4.15087
407,4.15087
408,4.15087
409,4.15087
410,4.15087
411,4.15087
412,4.15087
413,4.15087
414,4.15087
415,4.15087
416,4.15087
417,4.15087
418,4.15087
419,4.15087
420,4.15087
421,4.15087
422,4.15087
423,4.15087
424,4.15087
425,4.15087
426,4.15087
427,4.15087
428,4.15087
429,4.15087
430,4.15087
431,4.15087
432,4.15087
433,4.15087
434,4.15087
435,4.15087
436,4.15087
437,4.15087
438,4.15087
439,4.15087
440,4.15087
441,4.15087
442,4.15087
443,4.15087
444,4.15087
445,4.15087
446,4.15087
447,4.15087
448,4.15087
449,4.15087
450,4.15087
451,4.15087
452,4.15087
453,4.15087
454,4.15087
455,4.15087
456,4.15087
457,4.15087
458,4.15087
459,4.15087
460,4.15087
461,4.15087
462,4.15087
463,4.15087
464,4.15087
465,4.15087
466,4.15087
467,4.15087
468,4.15087
469,4.15087
470,4.15087
471,4.15087
472,4.15087
473,4.15087
474,4.15087
475,4.15087
476,4.15087
477,4.15087
478,4.15087
479,4.15087
480,4.15087
481,4.15087
482,4.15087
483,4.15087
484,4.15087
485,4.15087
486,4.15087
487,4.15087
488,4.15087
489,4.15087
490,4.15087
491,4.15087
492,4.15087
493,4.15087
494,4.15087
495,4.15087
496,4.15087
497,4.15087
498,4.15087
499,4.15087
500,4.15087
501,4.15087
502,4.15087
503,4.15087
504,4.15087
505,4.15087
506,4.15087
507,4.15087
508,4.15087
509,4.15087
510,4.15087
511,4.15087
512,4.15087
513,4.15087
514,4.15087
515,4.15087
516,4.15087
517,4.15087
518,1.9984
519,10.7867
520,10.7867
521,10.7867
522,10.7867
523,10.7867
524,10.7867
525,10.7867
526,10.7867
527,10.7867
528,10.7867
529,10.7867
530,10.7867
531,10.7867
532,10.7867
533,10.7867
534,10.7867
535,10.7867
536,10.7867
537,10.7867
538,10.7867
539,10.7867
540,10.7867
541,10.7867
542,10.7867
543,10.7867
544,10.7867
545,10.7867
546,10.7867
547,10.7867
548,10.7867
549,10.7867
550,10.7867
551,10.7867
552,10.7867
553,10.7867
554,10.7867
555,10.7867
556,10.7867
557,10.7867
558,10.7867
559,10.7867
560,10.7867
561,10.7867
562,10.7867
563,10.7867
564,10.7867
565,10.7867
566,10.7867
567,10.7867
568,10.7867
569,10.7867
570,10.7867
571,10.7867
572,10.7867
573,10.7867
574,10.7867
575,10.7867
576,10.7867
577,10.7867
578,10.7867
579,10.7867
580,10.7867
581,10.7867
582,10.7867
583,10.7867
584,10.7867
585,10.7867
586,10.7867
587,10.7867
588,10.7867
589,10.7867
590,10.7867
591,10.7867
592,10.7867
593,10.7867
594,10.7867
595,10.7867
596,10.7867
597,10.7867
598,10.7867
599,10.7867
600,10.7867
601,21.71239
602,21.71239
603,21.71239
604,21.71239
605,11.06419
606,11.06419
607,11.06419
608,11.06419
609,11.06419
610,11.06419
611,11.06419
612,11.06419
613,11.06419
614,11.06419
615,11.06419
616,11.06419
617,11.06419
618,4.61489
619,4.61489
620,4.61489
621,4.61489
622,4.61489
623,4.61489
624,4.61489
625,4.61489
626,4.61489
627,4.61489
628,4.61489
629,4.61489
630,4.61489
631,4.61489
632,4.61489
633,4.61489
634,4.61489
635,4.61489
636,4.61489
637,4.61489
638,4.61489
639,4.61489
640,4.61489
641,4.61489
642,4.61489
643,4.61489
644,4.61489
645,4.61489
646,4.61489
647,4.61489
648,4.61489
649,4.61489
650,4.61489
651,4.61489
652,4.61489
653,4.61489
654,4.61489
655,4.61489
656,4.61489
657,4.61489
658,4.61489
659,4.61489
660,4.61489
661,4.61489
662,4.61489
663,4.61489
664,4.61489
665,4.61489
666,4.61489
667,4.61489
668,4.61489
669,4.61489
670,4.61489
671,4.61489
672,4.61489
673,4.61489
674,4.61489
675,4.61489
676,4.61489
677,4.61489
678,4.61489
679,4.61489
680,4.61489
681,4.61489
682,4.61489
683,4.61489
684,4.61489
685,4.61489
686,4.61489
687,4.61489
688,4.61489
689,4.61489
690,4.61489
691,4.61489
692,4.61489
693,4.61489
694,4.61489
695,4.61489
696,4.61489
697,4.61489
698,4.61489
699,4.61489
700,4.61489
701,4.61489
702,4.61489
703,4.61489
704,4.61489
705,19.29489
706,19.29489
707,19.29489
708,19.29489
709,19.29489
710,6.71589
711,6.71589
712,6.71589
713,6.71589
714,6.71589
715,6.71589
716,6.71589
717,6.71589
718,6.71589
719,6.71589
720,6.71589
721,6.71589
722,15.01489
723,15.01489
724,15.01489
725,15.01489
726,15.01489
727,6.494259375
728,6.494259375
729,6.494259375
730,6.494259375
731,6.494259375
732,6.494259375
733,6.494259375
734,6.494259375
735,6.494259375
736,6.494259375
737,6.494259375
738,6.494259375
739,6.494259375
740,6.494259375
741,6.494259375
742,6.494259375
743,6.494259375
744,6.494259375
745,6.494259375
746,6.494259375
747,6.494259375
748,6.494259375
749,6.494259375
750,6.494259375
751,6.494259375
752,6.494259375
753,6.494259375
754,6.494259375
755,6.494259375
756,6.494259375
757,6.494259375
758,6.494259375
759,6.494259375
760,6.494259375
761,6.494259375
762,6.494259375
763,6.494259375
764,6.494259375
765,6.494259375
766,6.494259375
767,6.494259375
768,6.494259375
769,6.494259375
770,6.494259375
771,6.494259375
772,6.494259375
773,6.494259375
774,6.494259375
775,6.494259375
776,6.494259375
777,6.494259375
778,6.494259375
779,6.494259375
780,6.494259375
781,6.494259375
782,6.494259375
783,6.494259375
784,6.494259375
785,6.494259375
786,6.494259375
787,6.494259375
788,6.494259375
789,6.494259375
790,6.494259375
791,6.494259375
792,6.494259375
793,6.494259375
794,6.494259375
795,6.494259375
796,6.494259375
797,6.494259375
798,6.494259375
799,6.494259375
800,6.494259375
801,6.494259375
802,6.494259375
803,6.494259375
804,6.494259375
805,6.494259375
806,6.494259375
807,6.494259375
808,6.494259375
809,6.494259375
810,6.494259375
811,6.494259375
812,6.494259375
813,6.494259375
814,6.494259375
815,6.494259375
816,6.494259375
817,6.494259375
818,6.494259375
819,6.494259375
820,6.494259375
821,6.494259375
822,6.494259375
823,6.494259375
824,6.494259375
825,6.494259375
826,6.494259375
827,6.494259375
828,6.494259375
829,6.494259375
830,6.494259375
831,6.494259375
832,6.494259375
833,6.494259375
834,6.494259375
835,6.494259375
836,6.494259375
837,6.494259375
838,6.494259375
839,6.494259375
840,6.494259375
841,6.494259375
842,6.494259375
843,6.494259375
844,6.494259375
845,6.494259375
846,6.494259375
847,6.494259375
848,6.494259375
849,6.494259375
850,6.494259375
851,6.494259375
852,6.494259375
853,6.494259375
854,15.34965
855,15.01489
856,15.01489
857,15.01489
858,15.01489
859,15.01489
860,7.01689
861,7.01689
862,7.01689
863,7.01689
864,7.01689
865,7.01689
866,7.01689
867,7.01689
868,7.01689
869,7.01689
870,7.01689
871,7.01689
872,15.01489
873,15.01489
874,15.01489
875,15.01489
876,15.01489
877,6.494259375
878,6.494259375
879,6.494259375
880,6.494259375
881,6.494259375
882,6.494259375
883,6.494259375
884,6.494259375
885,6.494259375
886,6.494259375
887,6.494259375
888,6.494259375
889,6.494259375
890,6.494259375
891,6.494259375
892,6.494259375
893,6.494259375
894,6.494259375
895,6.494259375
896,6.494259375
897,6.494259375
898,6.494259375
899,6.494259375
900,6.494259375
901,6.494259375
902,6.494259375
903,6.494259375
904,6.494259375
905,6.494259375
906,6.494259375
907,6.494259375
908,6.494259375
909,6.494259375
910,6.494259375
911,6.494259375
912,6.494259375
913,6.494259375
914,6.494259375
915,6.494259375
916,6.494259375
917,6.494259375
918,6.494259375
919,6.494259375
920,6.494259375
921,6.494259375
922,6.494259375
923,6.494259375
924,6.494259375
925,6.494259375
926,6.494259375
927,6.494259375
928,6.494259375
929,6.494259375
930,6.494259375
931,6.494259375
932,6.494259375
933,6.494259375
934,6.494259375
935,6.494259375
936,6.494259375
937,6.494259375
938,6.494259375
939,6.494259375
940,6.494259375
941,6.494259375
942,6.494259375
943,6.494259375
944,6.494259375
945,6.494259375
946,6.494259375
947,6.494259375
948,6.494259375
949,6.494259375
950,6.494259375
951,6.494259375
952,6.494259375
953,6.494259375
954,6.494259375
955,6.494259375
956,6.494259375
957,6.494259375
958,6.494259375
959,6.494259375
960,6.494259375
961,6.494259375
962,6.494259375
963,6.494259375
964,6.494259375
965,6.494259375
966,6.494259375
967,6.494259375
968,6.494259375
969,6.494259375
970,6.494259375
971,6.494259375
972,6.494259375
973,6.494259375
974,6.494259375
975,6.494259375
976,6.494259375
977,6.494259375
978,6.494259375
979,6.494259375
980,6.494259375
981,6.494259375
982,6.494259375
983,6.494259375
984,6.494259375
985,6.494259375
986,6.494259375
987,6.494259375
988,6.494259375
989,6.494259375
990,6.494259375
991,6.494259375
992,6.494259375
993,6.494259375
994,6.494259375
995,6.494259375
996,6.494259375
997,6.494259375
998,6.494259375
999,6.494259375
1000,6.494259375
1001,6.494259375
1002,6.494259375
1003,6.494259375
1004,6.494259375
1005,15.01489
1006,15.01489
1007,15.01489
1008,15.01489
1009,15.01489
1010,7.01689
1011,7.01689
1012,7.01689
1013,7.01689
1014,7.01689
1015,7.01689
1016,7.01689
1017,7.01689
1018,7.01689
1019,7.01689
1020,7.01689
1021,7.01689
1022,15.01489
1023,15.01489
1024,15.01489
1025,15.01489
1026,15.01489
1027,6.494259375
1028,6.494259375
1029,6.494259375
1030,6.494259375
1031,6.494259375
1032,6.494259375
1033,6.494259375
1034,6.494259375
1035,6.494259375
1036,6.494259375
1037,6.494259375
1038,6.494259375
1039,6.494259375
1040,6.494259375
1041,6.494259375
1042,6.494259375
1043,6.494259375
1044,6.494259375
1045,6.494259375
1046,6.494259375
1047,6.494259375
1048,6.494259375
1049,6.494259375
1050,6.494259375
1051,6.494259375
1052,6.494259375
1053,6.494259375
1054,6.494259375
1055,6.494259375
1056,6.494259375
1057,6.494259375
1058,6.494259375
1059,6.494259375
1060,6.494259375
1061,6.494259375
1062,6.494259375
1063,6.494259375
1064,6.494259375
1065,6.494259375
1066,6.494259375
1067,6.494259375
1068,6.494259375
1069,6.494259375
1070,6.494259375
1071,6.494259375
1072,6.494259375
1073,6.494259375
1074,6.494259375
1075,6.494259375
1076,6.494259375
1077,6.494259375
1078,6.494259375
1079,6.494259375
1080,6.494259375
1081,6.494259375
1082,6.494259375
1083,6.494259375
1084,6.494259375
1085,6.494259375
1086,6.494259375
1087,6.494259375
1088,6.494259375
1089,6.494259375
1090,6.494259375
1091,6.494259375
1092,6.494259375
1093,6.494259375
1094,6.494259375
1095,6.494259375
1096,6.494259375
1097,6.494259375
1098,6.494259375
1099,6.494259375
1100,6.494259375
1101,6.494259375
1102,6.494259375
1103,6.494259375
1104,6.494259375
1105,6.494259375
1106,6.494259375
1107,6.494259375
1108,6.494259375
1109,6.494259375
1110,6.494259375
1111,6.494259375
1112,6.494259375
1113,6.494259375
1114,6.494259375
1115,6.494259375
1116,6.494259375
1117,6.494259375
1118,6.494259375
1119,6.494259375
1120,6.494259375
1121,6.494259375
1122,6.494259375
1123,6.494259375
1124,6.494259375
1125,6.494259375
1126,6.494259375
1127,6.494259375
1128,6.494259375
1129,6.494259375
1130,6.494259375
1131,6.494259375
1132,6.494259375
1133,6.494259375
1134,6.494259375
1135,6.494259375
1136,6.494259375
1137,6.494259375
1138,6.494259375
1139,6.494259375
1140,6.494259375
1141,6.494259375
1142,6.494259375
1143,6.494259375
1144,6.494259375
1145,6.494259375
1146,6.494259375
1147,6.494259375
1148,6.494259375
1149,6.494259375
1150,6.494259375
1151,6.494259375
1152,6.494259375
1153,6.494259375
1154,6.494259375
1155,15.01489
1156,15.01489
1157,15.01489
1158,15.01489
1159,15.01489
1160,6.71589
1161,6.71589
1162,6.71589
1163,6.71589
1164,6.71589
1165,6.71589
1166,6.71589
1167,6.71589
1168,6.71589
1169,6.71589
1170,6.71589
1171,6.71589
1172,15.61489
1173,15.61489
1174,15.61489
1175,15.61489
1176,15.61489
1177,6.21249
1178,6.21249
1179,6.21249
1180,6.21249
1181,6.21249
1182,6.21249
1183,6.21249
1184,6.21249
1185,6.21249
1186,6.21249
1187,6.21249
1188,6.21249
1189,26.35899
1190,26.35899
1191,26.35899
1192,26.35899
1193,2.61649
1194,2.61649
1195,2.61649
1196,2.61649
1197,2.61649
1198,2.61649
1199,2.61649
1200,2.61649
1201,2.61649
1202,2.61649
1203,2.61649
1204,2.61649
1205,2.61649
1206,2.61649
1207,2.61649
1208,2.61649
1209,2.61649
1210,2.61649
1211,2.61649
1212,2.61649
1213,2.61649
1214,2.61649
1215,2.61649
1216,2.61649
1217,2.61649
1218,2.61649
1219,2.61649
1220,2.61649
1221,2.61649
1222,2.61649
1223,2.61649
1224,2.61649
1225,2.61649
1226,2.61649
1227,2.61649
1228,2.61649
1229,2.61649
1230,2.61649
1231,2.61649
1232,2.61649
1233,2.61649
1234,2.61649
1235,2.61649
1236,2.61649
1237,2.61649
1238,2.61649
1239,2.61649
1240,2.61649
1241,2.61649
1242,2.61649
1243,2.61649
1244,2.61649
1245,2.61649
1246,2.61649
1247,2.61649
1248,2.61649
1249,2.61649
1250,2.61649
1251,2.61649
1252,2.61649
1253,2.61649
1254,2.61649
1255,2.61649
1256,2.61649
1257,2.61649
1258,2.61649
1259,2.61649
1260,2.61649
1261,2.61649
1262,2.61649
1263,2.61649
1264,2.61649
1265,2.61649
1266,2.61649
1267,2.61649
1268,2.61649
1269,2.61649
1270,2.61649
1271,2.61649
1272,2.61649
1273,2.61649
1274,2.61649
1275,2.61649
1276,2.61649
1277,2.61649
1278,2.61649
1279,2.61649
1280,2.61649
1281,2.61649
1282,2.61649
1283,2.61649
1284,2.61649
1285,2.61649
1286,2.61649
1287,2.61649
1288,2.61649
1289,2.61649
1290,2.61649
1291,2.61649
1292,2.61649
1293,2.61649
1294,2.61649
1295,2.61649
1296,2.61649
1297,2.61649
1298,2.61649
1299,2.61649
1300,2.61649
1301,2.61649
1302,2.61649
1303,2.61649
1304,2.61649
1305,2.61649
1306,2.61649
1307,2.61649
1308,2.61649
1309,2.61649
1310,2.61649
1311,2.61649
1312,2.61649
1313,2.61649
1314,2.61649
1315,2.61649
1316,2.61649
1317,2.61649
1318,2.61649
1319,2.61649
1320,2.61649
1321,2.61649
1322,2.61649
1323,2.61649
1324,2.61649
1325,2.61649
1326,2.61649
1327,2.61649
1328,2.61649
1329,2.61649
1330,2.61649
1331,2.61649
1332,2.61649
1333,2.61649
1334,2.61649
1335,2.61649
1336,2.61649
1337,2.61649
1338,2.61649
1339,2.61649
1340,2.61649
1341,2.61649
1342,2.61649
1343,2.61649
1344,2.61649
1345,2.61649
1346,2.61649
1347,2.61649
1348,2.61649
1349,2.61649
1350,2.61649
1351,2.61649
1352,2.61649
1353,2.61649
1354,2.61649
1355,2.61649
1356,2.61649
1357,2.61649
1358,2.61649
1359,2.61649
1360,2.61649
1361,2.61649
1362,2.61649
1363,2.61649
1364,2.61649
1365,2.61649
1366,2.61649
1367,2.61649
1368,2.61649
1369,2.61649
1370,2.61649
1371,2.61649
1372,2.61649
1373,2.61649
1374,2.61649
1375,2.61649
1376,2.61649
1377,2.61649
1378,2.61649
1379,2.61649
1380,2.61649
1381,2.61649
1382,2.61649
1383,2.61649
1384,2.61649
1385,2.61649
1386,2.61649
1387,2.61649
1388,2.61649
1389,2.61649
1390,2.61649
1391,2.61649
1392,2.61649
1393,2.61649
1394,2.61649
1395,2.61649
1396,2.61649
1397,2.61649
1398,2.61649
1399,2.61649
1400,2.61649
1401,2.61649
1402,2.61649
1403,2.61649
1404,2.61649
1405,2.61649
1406,2.61649
1407,2.61649
1408,2.61649
1409,2.61649
1410,2.61649
1411,2.61649
1412,2.61649
1413,2.61649
1414,2.61649
1415,2.61649
1416,2.61649
1417,2.61649
1418,2.61649
1419,2.61649
1420,2.61649
1421,2.61649
1422,2.61649
1423,2.61649
1424,2.61649
1425,2.61649
1426,2.61649
1427,2.61649
1428,2.61649
1429,2.61649
1430,2.61649
1431,2.61649
1432,2.61649
1433,2.61649
1434,2.61649
1435,2.61649
1436,2.61649
1437,2.61649
1438,2.61649
1439,2.61649
1440,2.61649
1441,2.61649
1442,2.61649
1443,2.61649
1444,2.61649
1445,2.61649
1446,2.61649
1447,2.61649
1448,2.61649
1449,2.61649
1450,2.61649
1451,2.61649
1452,2.61649
