Time (s),High (km),Vertical Speed (m/s)
0.01,-4.827e-7,-0.097
0.02,-4.835e-7,-0.097
0.03,-4.821e-7,-0.096
0.04,-4.835e-7,-0.097
0.05,-4.831e-7,-0.097
0.06,-4.827e-7,-0.097
0.07,-4.831e-7,-0.097
0.08,-4.822e-7,-0.096
0.09,-4.824e-7,-0.096
0.1,-4.83e-7,-0.097
0.11,-4.818e-7,-0.096
0.12,-4.827e-7,-0.097
0.13,-4.816e-7,-0.096
0.14,-4.82e-7,-0.096
0.15,-4.821e-7,-0.096
0.16,-4.809e-7,-0.096
0.17,-4.819e-7,-0.096
0.18,-4.803e-7,-0.096
0.19,-4.814e-7,-0.096
0.2,-4.806e-7,-0.096
0.21,-4.793e-7,-0.096
0.22,-4.801e-7,-0.096
0.23,-4.783e-7,-0.096
0.24,-4.797e-7,-0.096
0.25,-4.786e-7,-0.096
0.26,-4.777e-7,-0.096
0.27,-4.783e-7,-0.096
0.28,-4.764e-7,-0.095
0.29,-4.77e-7,-0.095
0.3,-4.76e-7,-0.095
0.31,-4.743e-7,-0.095
0.32,-4.745e-7,-0.095
0.33,-4.72e-7,-0.094
0.34,-4.716e-7,-0.094
0.35,-4.708e-7,-0.094
0.36,-4.675e-7,-0.093
0.37,-4.666e-7,-0.093
0.38,-4.636e-7,-0.093
0.39,-4.615e-7,-0.092
0.4,-4.596e-7,-0.092
0.41,-4.56e-7,-0.091
0.42,-4.534e-7,-0.091
0.43,-4.481e-7,-0.09
0.44,-4.441e-7,-0.089
0.45,-4.376e-7,-0.088
0.46,-4.295e-7,-0.086
0.47,-4.222e-7,-0.084
0.48,-4.071e-7,-0.081
0.49,-3.919e-7,-0.078
0.5,-3.721e-7,-0.074
0.51,-3.502e-7,-0.07
0.52,-3.299e-7,-0.066
0.53,-3.057e-7,-0.061
0.54,-2.826e-7,-0.057
0.55,-2.59e-7,-0.052
0.56,-2.331e-7,-0.047
0.57,-2.075e-7,-0.042
0.58,-1.796e-7,-0.036
0.59,-1.501e-7,-0.03
0.6,-1.14e-7,-0.023
0.61,-7.259e-8,-0.015
0.62,-2.242e-8,-0.004
0.63,3.908e-8,0.008
0.64,2.275e-7,0.03
0.65,7.246e-7,0.07
0.66,1.725e-6,0.131
0.67,3.469e-6,0.218
0.68,6.256e-6,0.339
0.69,1.046e-5,0.501
0.7,1.651e-5,0.709
0.71,2.488e-5,0.965
0.72,3.604e-5,1.267
0.73,5.043e-5,1.61
0.74,6.842e-5,1.989
0.75,9.035e-5,2.397
0.76,1.165e-4,2.829
0.77,1.47e-4,3.279
0.78,1.821e-4,3.739
0.79,2.218e-4,4.206
0.8,2.662e-4,4.675
0.81,3.153e-4,5.143
0.82,3.691e-4,5.611
0.83,4.275e-4,6.078
0.84,4.906e-4,6.543
0.85,5.584e-4,7.008
0.86,6.308e-4,7.475
0.87,7.079e-4,7.943
0.88,7.897e-4,8.414
0.89,8.762e-4,8.886
0.9,9.674e-4,9.36
0.91,0.001,9.836
0.925,0.001,10.552
0.948,0.001,11.629
0.981,0.002,13.274
1.031,0.003,15.779
1.081,0.003,18.331
1.131,0.004,20.943
1.181,0.006,23.599
1.231,0.007,26.317
1.281,0.008,29.09
1.331,0.01,31.907
1.381,0.011,34.77
1.431,0.013,37.699
1.481,0.015,40.685
1.531,0.017,43.741
1.581,0.02,46.88
1.631,0.022,50.116
1.681,0.025,53.427
1.731,0.027,56.777
1.781,0.03,60.166
1.831,0.033,63.533
1.881,0.037,66.776
1.931,0.04,70.007
1.981,0.044,73.342
2.031,0.047,76.779
2.081,0.051,80.326
2.131,0.055,83.909
2.181,0.06,87.494
2.231,0.064,91.111
2.281,0.069,94.773
2.331,0.074,98.436
2.381,0.079,102.136
2.431,0.084,105.886
2.481,0.089,109.695
2.531,0.095,113.538
2.581,0.101,117.399
2.631,0.107,121.261
2.681,0.113,125.121
2.731,0.119,128.972
2.781,0.126,132.821
2.831,0.132,136.631
2.881,0.139,140.325
2.931,0.146,143.915
2.981,0.154,147.404
3.031,0.161,150.749
3.081,0.169,153.919
3.131,0.176,156.89
3.181,0.184,159.572
3.231,0.192,161.883
3.281,0.201,163.811
3.331,0.209,165.312
3.381,0.217,166.372
3.431,0.225,167.056
3.481,0.234,167.39
3.531,0.242,167.388
3.581,0.251,167.136
3.631,0.259,166.69
3.681,0.267,166.085
3.731,0.275,165.342
3.781,0.284,164.485
3.831,0.292,163.559
3.881,0.3,162.594
3.931,0.308,161.613
3.981,0.316,160.625
4,0.319,160.254
4.028,0.324,159.68
4.07,0.33,158.825
4.12,0.338,157.818
4.17,0.346,156.818
4.22,0.354,155.826
4.27,0.362,154.842
4.32,0.37,153.865
4.37,0.377,152.895
4.42,0.385,151.931
4.47,0.392,150.975
4.52,0.4,150.024
4.57,0.407,149.079
4.62,0.415,148.141
4.67,0.422,147.209
4.72,0.43,146.283
4.77,0.437,145.363
4.82,0.444,144.449
4.87,0.451,143.541
4.92,0.458,142.639
4.97,0.466,141.743
5.02,0.473,140.852
5.07,0.48,139.968
5.12,0.487,139.088
5.17,0.494,138.214
5.22,0.5,137.346
5.27,0.507,136.482
5.32,0.514,135.624
5.37,0.521,134.771
5.42,0.528,133.922
5.47,0.534,133.079
5.52,0.541,132.241
5.57,0.547,131.406
5.62,0.554,130.577
5.67,0.561,129.752
5.72,0.567,128.932
5.77,0.573,128.117
5.82,0.58,127.305
5.87,0.586,126.499
5.92,0.592,125.696
5.97,0.599,124.898
6.02,0.605,124.105
6.07,0.611,123.316
6.12,0.617,122.531
6.17,0.623,121.75
6.22,0.629,120.973
6.27,0.635,120.201
6.32,0.641,119.432
6.37,0.647,118.667
6.42,0.653,117.905
6.47,0.659,117.147
6.52,0.665,116.392
6.57,0.671,115.641
6.62,0.677,114.893
6.67,0.682,114.149
6.72,0.688,113.409
6.77,0.694,112.672
6.82,0.699,111.938
6.87,0.705,111.208
6.92,0.71,110.482
6.97,0.716,109.759
7.02,0.721,109.039
7.07,0.727,108.323
7.12,0.732,107.61
7.17,0.738,106.9
7.22,0.743,106.194
7.27,0.748,105.49
7.32,0.753,104.79
7.37,0.759,104.092
7.42,0.764,103.397
7.47,0.769,102.705
7.52,0.774,102.016
7.57,0.779,101.329
7.62,0.784,100.645
7.67,0.789,99.964
7.72,0.794,99.286
7.77,0.799,98.61
7.82,0.804,97.937
7.87,0.809,97.267
7.92,0.814,96.599
7.97,0.819,95.934
8.02,0.823,95.272
8.07,0.828,94.613
8.12,0.833,93.956
8.17,0.838,93.301
8.22,0.842,92.649
8.27,0.847,91.999
8.32,0.851,91.352
8.37,0.856,90.706
8.42,0.86,90.063
8.47,0.865,89.422
8.52,0.869,88.784
8.57,0.874,88.147
8.62,0.878,87.513
8.67,0.883,86.881
8.72,0.887,86.251
8.77,0.891,85.623
8.82,0.896,84.998
8.87,0.9,84.374
8.92,0.904,83.753
8.97,0.908,83.134
9.02,0.912,82.516
9.07,0.916,81.901
9.12,0.92,81.288
9.17,0.924,80.676
9.22,0.929,80.066
9.27,0.933,79.459
9.32,0.936,78.853
9.37,0.94,78.249
9.42,0.944,77.646
9.47,0.948,77.046
9.52,0.952,76.447
9.57,0.956,75.851
9.62,0.96,75.256
9.67,0.963,74.662
9.72,0.967,74.071
9.77,0.971,73.481
9.82,0.974,72.893
9.87,0.978,72.306
9.92,0.982,71.721
9.97,0.985,71.138
10.02,0.989,70.556
10.07,0.992,69.976
10.12,0.996,69.397
10.17,0.999,68.82
10.22,1.003,68.244
10.27,1.006,67.67
10.32,1.009,67.097
10.37,1.013,66.526
10.42,1.016,65.956
10.47,1.019,65.387
10.52,1.023,64.82
10.57,1.026,64.254
10.62,1.029,63.689
10.67,1.032,63.126
10.72,1.035,62.563
10.77,1.038,62.003
10.82,1.042,61.443
10.87,1.045,60.885
10.92,1.048,60.329
10.97,1.051,59.773
11.02,1.054,59.219
11.07,1.057,58.667
11.12,1.059,58.115
11.17,1.062,57.565
11.22,1.065,57.016
11.27,1.068,56.468
11.32,1.071,55.921
11.37,1.074,55.375
11.42,1.076,54.83
11.47,1.079,54.287
11.52,1.082,53.745
11.57,1.084,53.203
11.62,1.087,52.663
11.67,1.09,52.124
11.72,1.092,51.586
11.77,1.095,51.049
11.82,1.097,50.513
11.87,1.1,49.978
11.92,1.102,49.444
11.97,1.105,48.911
12.02,1.107,48.379
12.07,1.11,47.847
12.12,1.112,47.317
12.17,1.114,46.788
12.22,1.117,46.259
12.27,1.119,45.732
12.32,1.121,45.205
12.37,1.124,44.679
12.42,1.126,44.154
12.47,1.128,43.63
12.52,1.13,43.106
12.57,1.132,42.584
12.62,1.134,42.062
12.67,1.137,41.541
12.72,1.139,41.021
12.77,1.141,40.501
12.82,1.143,39.982
12.87,1.145,39.464
12.92,1.147,38.947
12.97,1.149,38.431
13.02,1.15,37.915
13.07,1.152,37.4
13.12,1.154,36.885
13.17,1.156,36.372
13.22,1.158,35.859
13.27,1.16,35.347
13.32,1.161,34.835
13.37,1.163,34.324
13.42,1.165,33.814
13.47,1.166,33.304
13.52,1.168,32.794
13.57,1.17,32.285
13.62,1.171,31.777
13.67,1.173,31.269
13.72,1.174,30.762
13.77,1.176,30.256
13.82,1.178,29.75
13.87,1.179,29.245
13.92,1.18,28.74
13.97,1.182,28.237
14.02,1.183,27.733
14.07,1.185,27.23
14.12,1.186,26.728
14.17,1.187,26.226
14.22,1.189,25.725
14.27,1.19,25.224
14.32,1.191,24.724
14.37,1.192,24.224
14.42,1.194,23.724
14.47,1.195,23.225
14.52,1.196,22.727
14.57,1.197,22.229
14.62,1.198,21.731
14.67,1.199,21.234
14.72,1.2,20.737
14.77,1.201,20.24
14.82,1.202,19.744
14.87,1.203,19.249
14.92,1.204,18.753
14.97,1.205,18.259
15.02,1.206,17.764
15.07,1.207,17.27
15.12,1.208,16.776
15.17,1.209,16.282
15.22,1.209,15.789
15.27,1.21,15.296
15.32,1.211,14.803
15.37,1.212,14.311
15.42,1.212,13.819
15.47,1.213,13.327
15.52,1.214,12.836
15.57,1.214,12.344
15.62,1.215,11.853
15.67,1.215,11.362
15.72,1.216,10.872
15.77,1.217,10.381
15.82,1.217,9.891
15.87,1.218,9.401
15.92,1.218,8.911
15.97,1.218,8.422
16.02,1.219,7.932
16.07,1.219,7.443
16.12,1.22,6.954
16.17,1.22,6.466
16.22,1.22,5.978
16.27,1.221,5.49
16.32,1.221,5.002
16.37,1.221,4.515
16.42,1.221,4.027
16.47,1.221,3.54
16.52,1.222,3.053
16.57,1.222,2.567
16.62,1.222,2.081
16.67,1.222,1.593
16.72,1.222,1.105
16.77,1.222,0.616
16.82,1.222,0.128
16.87,1.222,-0.361
16.92,1.222,-0.849
16.925,1.222,-0.899
17.425,1.22,-5.755
17.925,1.216,-10.283
18.293,1.212,-13.127
18.601,1.208,-15.14
18.91,1.203,-16.852
19.226,1.197,-18.295
19.574,1.191,-19.573
19.976,1.183,-20.696
20.466,1.172,-21.664
20.966,1.161,-22.285
21.466,1.15,-22.658
21.966,1.139,-22.875
22.466,1.127,-22.999
22.966,1.116,-23.067
23.466,1.104,-23.101
23.966,1.092,-23.117
24.466,1.081,-23.122
24.966,1.069,-23.12
25.466,1.058,-23.113
25.966,1.046,-23.103
26.466,1.035,-23.093
26.966,1.023,-23.081
27.466,1.012,-23.069
27.966,1,-23.057
28.466,0.989,-23.045
28.966,0.977,-23.032
29.466,0.966,-23.019
29.966,0.954,-23.006
30.466,0.942,-22.992
30.966,0.931,-22.979
31.466,0.92,-22.966
31.966,0.908,-22.953
32.466,0.897,-22.94
32.966,0.885,-22.927
33.466,0.874,-22.913
33.966,0.862,-22.901
34.466,0.851,-22.887
34.966,0.839,-22.875
35.466,0.828,-22.862
35.966,0.816,-22.849
36.466,0.805,-22.836
36.966,0.794,-22.823
37.466,0.782,-22.81
37.966,0.771,-22.797
38.466,0.759,-22.785
38.966,0.748,-22.772
39.466,0.737,-22.759
39.966,0.725,-22.747
40.466,0.714,-22.734
40.966,0.703,-22.721
41.466,0.691,-22.709
41.966,0.68,-22.696
42.466,0.668,-22.684
42.966,0.657,-22.671
43.466,0.646,-22.659
43.966,0.634,-22.646
44.466,0.623,-22.634
44.966,0.612,-22.622
45.466,0.601,-22.61
45.966,0.589,-22.598
46.466,0.578,-22.585
46.966,0.567,-22.573
47.466,0.555,-22.56
47.966,0.544,-22.549
48.466,0.533,-22.537
48.966,0.522,-22.525
49.466,0.51,-22.513
49.966,0.499,-22.501
50.466,0.488,-22.489
50.966,0.477,-22.476
51.466,0.465,-22.464
51.966,0.454,-22.451
52.466,0.443,-22.439
52.966,0.432,-22.427
53.466,0.42,-22.414
53.966,0.409,-22.4
54.466,0.398,-22.389
54.966,0.387,-22.376
55.466,0.376,-22.364
55.966,0.364,-22.352
56.466,0.353,-22.34
56.966,0.342,-22.328
57.466,0.331,-22.316
57.966,0.32,-22.304
58.466,0.309,-22.291
58.966,0.298,-22.279
59.466,0.286,-22.267
59.966,0.275,-22.255
60.466,0.264,-22.243
60.966,0.253,-22.231
61.466,0.242,-22.219
61.966,0.231,-22.207
62.466,0.22,-22.195
62.966,0.209,-22.183
63.466,0.198,-22.172
63.966,0.186,-22.16
64.466,0.175,-22.148
64.966,0.164,-22.136
65.466,0.153,-22.125
65.966,0.142,-22.113
66.466,0.131,-22.101
66.966,0.12,-22.09
67.466,0.109,-22.078
67.966,0.098,-22.066
68.466,0.087,-22.055
68.966,0.076,-22.044
69.466,0.065,-22.032
69.966,0.054,-22.02
70.466,0.043,-22.009
70.966,0.032,-21.997
71.466,0.021,-21.986
71.966,0.01,-21.975
72.416,0,-21.965